,Unnamed: 0,id,age,sex,cued,block,condtrial,trialinblock,efflev,rewlev,calc,corAns,option1,option2,option3,tstart,ITI1Time,probTime,respTime,selectTime,ITI2Time,fbTime,ITI3Time,key_press,chosenAns,RT,acc,feedback,cuescr,cuecor,cuezyg,cuetime,probscr,probcor,probzyg,probtime,fbscr,fbcor,fbzyg,fbtime,probtime_c,cuetime_c,fbtime_c
105,105,8,20,f,1,2,49.0,1,4,0,9 + 7 - 5 + 8 + 6,25,27,25,24,1582.1176583999768,1584.146399499965,1585.6617235000012,1590.679865799961,1591.3712286999216,1591.3712334999582,1592.887814699905,1593.9048656999366,w,25.0,0.69136289996095,1,Correct,17.926608894342102,0.35972167716408743,-0.6349195797971623,1581491.0,-3.345082740979099,-0.10344731352121084,0.5263347162564029,1585025.0,40.49042538371511,0.19293339557056743,1.1850456982218738,1592250.0,1585.6607057724452,1582.1267057724451,1592.8857057724451
106,106,8,20,f,1,2,50.0,2,4,0,2 + 6 - 3 + 9 + 8,22,21,23,22,1595.4217432999285,1597.4501305999,1598.9655149999307,1603.984463699977,1608.7232091999613,1608.7232143,1610.239778899937,1611.2570529999211,e,22.0,4.738745499984361,1,Correct,19.48235758061503,0.04567656484416638,0.639627052580729,1594795.0,15.486453750149956,-0.14945803357914045,-0.7882504051832617,1598329.0,25.719434593268822,-0.11926233387880547,-0.9668879553524743,1609602.0,1598.964705772445,1595.4307057724452,1610.2377057724452
107,107,8,20,f,1,2,51.0,3,1,0,9 + 8 + 1 + 1 - 1,18,17,19,18,1612.773679899983,1614.8031520999502,1616.3184438999742,1621.338215900003,1621.931202199892,1621.931207299931,1623.4477048999397,1624.4646957999794,e,18.0,0.5929862998891622,1,Correct,-1.546102184065587,0.029022832909474605,0.7719749854910676,1612148.0,12.007638848833047,0.533213895002314,-0.9161607470776465,1615683.0,17.522644752980746,-0.03428416542674029,-0.9185653559142182,1622810.0,1616.3187057724451,1612.783705772445,1623.445705772445
108,108,8,20,f,1,2,52.0,4,1,0,6 + 9 + 1 + 1 - 1,16,16,15,14,1625.9814245000016,1628.010033599916,1629.5250413999893,1634.5440834999315,1635.3551676999778,1635.3551735999065,1636.8711744999746,1637.8878092999803,q,16.0,0.8110842000460252,1,Correct,31.922153978678615,0.23787194616417118,-0.5814075495572304,1625355.0,14.521437868712269,0.366167896065575,0.2773689060201532,1628888.0,-42.52485707270808,-0.37949799641722226,5.5371974434238,1636233.0,1629.523705772445,1625.9907057724452,1636.868705772445
109,109,8,20,f,1,2,53.0,5,4,0,5 + 7 - 4 + 8 + 6,22,24,22,23,1639.404817399918,1641.4337327999528,1642.9497378999367,1647.9681889999192,1650.315209699911,1650.315214899951,1651.8320431999164,1652.8495644999202,q,24.0,2.3470206999918446,0,Incorrect,-29.535335484869027,-0.056254838911256044,-1.7625667392013007,1638778.0,-15.615844310377994,0.44118600490318993,2.904431146645279,1642313.0,9.701941438073836,0.6898987167260859,1.5370193053855212,1651194.0,1642.9487057724452,1639.4137057724452,1651.829705772445
110,110,8,20,f,1,2,54.0,6,4,0,4 + 9 - 7 + 8 + 5,19,20,21,19,1654.36632609996,1656.3952029999346,1657.9104080999969,1662.9298488999484,1666.3711548999418,1666.371160199982,1667.887822199962,1668.905441599898,w,21.0,3.441305999993346,0,Incorrect,-27.7053870511001,0.0042460078632915454,1.107782063188326,1653740.0,-32.688456064314146,0.9830947482541754,-0.6299338591024402,1657274.0,-56.11570345429076,0.326596549557876,0.7048215595590843,1667250.0,1657.909705772445,1654.3757057724451,1667.8857057724451
111,111,8,20,f,1,2,55.0,7,2,0,7 + 5 + 1 - 1 - 8,4,2,4,3,1670.4221487999894,1672.451277899905,1673.9665288999677,1678.9866302999435,1682.6030982999364,1682.6031035999767,1684.1196186000016,1685.1367021999322,w,4.0,3.616467999992892,1,Correct,-11.812588179691465,-0.143836798990014,0.33830986066485824,1669796.0,18.417490348542856,0.11217888512047924,1.3577953187883427,1673332.0,31.187626422098162,0.40401536205678035,1.205044068748963,1683481.0,1673.9677057724452,1670.4317057724452,1684.1167057724451
112,112,8,20,f,1,2,56.0,8,4,0,7 + 8 - 4 + 6 - 5,12,13,12,11,1686.653432299965,1688.6823325000005,1690.1976130999392,1695.2179828999797,1699.9710926999103,1699.9710976999486,1701.4873834999744,1702.50443109998,w,12.0,4.753109799930826,1,Correct,3.7053836683860224,0.3847344215161961,0.14277244649390575,1686027.0,-10.678225548034735,0.2064501025137222,0.20699663089203568,1689563.0,-42.24787328416212,0.4948767826757585,3.8467963837088233,1700850.0,1690.1987057724452,1686.6627057724452,1701.485705772445
113,113,8,20,f,1,2,57.0,9,4,0,5 + 9 - 4 + 7 + 6,23,25,24,23,1704.0213602998992,1706.0503872999689,1707.5656281999543,1712.585939399898,1717.3870540999342,1717.387059599976,1718.9037086999742,1719.9207837999566,e,23.0,4.801114700036123,1,Correct,27.691271854035648,0.0391695127835785,0.054682466781311945,1703395.0,1.3815659617717309,-0.20621207373786454,-0.7567555008139548,1706931.0,13.091893679770095,-0.04378438366672999,1.614859626679075,1718265.0,1707.5667057724452,1704.0307057724451,1718.9007057724452
114,114,8,20,f,1,2,58.0,10,4,0,8 + 4 + 7 - 5 - 6,8,9,6,8,1721.4375637999035,1723.4662146999035,1724.981302699889,1730.001825299929,1735.018768299953,1735.0187708999729,1736.5353398999432,1737.553188299993,,,,0,Too Slow!,15.941509650682677,0.2714435637295365,-2.1223365313800198,1720811.0,-8.722968064353205,0.19997928623064887,0.5660408919980613,1724346.0,15.075811387710514,-0.006708646110850758,-1.1004781088865752,1735898.0,1724.9817057724451,1721.446705772445,1736.533705772445
115,115,8,20,f,1,2,59.0,11,2,0,3 - 1 + 9 - 5 + 1,7,6,7,5,1739.0702243999112,1741.0962348999456,1742.611352799926,1747.6308069999795,1751.8270149999298,1751.8270205999725,1753.3435952999862,1754.3610589999007,w,7.0,4.196207999950275,1,Correct,22.016626945598507,-0.4685029275507233,0.06385168468015223,1738441.0,2.0838543045947,0.009914566978724615,-0.934801210068466,1741976.0,-1.8109434080662155,-0.1009102301350735,1.609956619717904,1752706.0,1742.6117057724452,1739.0767057724452,1753.341705772445
116,116,8,20,f,1,2,60.0,12,1,0,5 + 6 + 1 + 1 + 1,14,16,14,13,1755.8779740999453,1757.904963299981,1759.420645999955,1764.4391773999669,1764.9469401999377,1764.9469449999742,1766.4633107999107,1767.4801922999322,w,14.0,0.5077627999708056,1,Correct,6.033139606687307,-0.7169946073607498,0.229667238001511,1755250.0,16.119780631424714,0.05499632678882449,-1.0141519870017808,1758784.0,-34.75000364824001,0.18544926248332505,0.2105516982436706,1765825.0,1759.4197057724452,1755.8857057724451,1766.4607057724452
117,117,8,20,f,1,2,61.0,13,2,0,7 + 6 + 1 - 1 - 8,5,3,5,4,1768.9969701999798,1771.0264729999471,1772.5418943999102,1777.5607385999756,1780.386953499983,1780.3869585999057,1781.9035529999528,1782.9207278999966,w,5.0,2.8262149000074714,1,Correct,-0.790493129512317,0.15873149204612336,-2.080021107357747,1768371.0,1.5499608115650467,0.5597290705410938,-1.4951936116153375,1771905.0,-0.8200817369911793,-0.07309798952225766,0.6389547894432379,1781265.0,1772.540705772445,1769.0067057724452,1781.9007057724452
118,118,8,20,f,1,2,62.0,14,1,0,6 + 1 + 1 + 7 - 1,14,12,14,13,1784.4373652999057,1786.4668242000043,1787.9822047998896,1793.0016133999452,1793.562990999897,1793.5629953999303,1795.0796641999625,1796.097022300004,w,14.0,0.5613775999518111,1,Correct,-22.858086770030443,-0.24542480580670478,-0.38660859579243034,1783811.0,-23.784115696325305,0.06711185965996691,0.8702649836377043,1787346.0,-21.081669473996293,-0.015335499977497058,-1.0613201437593363,1794442.0,1787.9817057724451,1784.446705772445,1795.0777057724451
119,119,8,20,f,1,2,63.0,15,2,0,6 + 1 + 1 + 7 - 9,6,6,4,8,1797.6143264999846,1799.6420255999546,1801.157122699893,1806.1759864999915,1807.034909699927,1807.034914799966,1808.5515839,1809.568303499953,q,6.0,0.8589231999358162,1,Correct,22.41287476370985,0.22726453979200567,2.5803536099360285,1796987.0,-17.098673518792793,0.2045043786738887,-1.4021664857410858,1800521.0,7.1069616673186164,-0.5107400790797065,-0.637443761199326,1807913.0,1801.156705772445,1797.6227057724452,1808.5487057724451
120,120,8,20,f,1,2,64.0,16,3,0,5 + 7 + 1 - 4 + 6,15,13,17,15,1811.0850493999897,1813.112369399984,1814.6276455998889,1819.6465325999309,1820.6108694999712,1820.6108742998915,1822.1269107999976,1823.1440314999784,e,15.0,0.9643369000405072,1,Correct,28.372382448865405,0.2807969868638409,-0.6117772927309204,1810457.0,-22.08797153513526,0.2674297603244984,-0.780928243180453,1813991.0,1.2912011445685003,0.021827873625516858,-0.6368482026541553,1821489.0,1814.6267057724451,1811.0927057724452,1822.1247057724452
121,121,8,20,f,1,2,65.0,17,2,0,9 + 1 + 6 + 7 + 1,24,24,23,25,1824.6607915998904,1826.6896559000013,1828.2045670999207,1833.2228090999413,1833.9468788999368,1833.946883999976,1835.463310999912,1836.4806841999523,q,24.0,0.7240697999950498,1,Correct,2.8982374736166214,-0.6213980449415493,-0.21696788991914762,1824034.0,-12.353936588300314,-0.7686211545260573,-0.03580198260686096,1827568.0,-30.530489323447913,-0.9102717436989898,0.19814232339521887,1834825.0,1828.2037057724451,1824.6697057724452,1835.4607057724452
122,122,8,20,f,1,2,66.0,18,2,0,9 + 7 + 1 + 5 - 1,21,22,21,23,1837.99821599992,1840.028310499969,1841.5435865999896,1846.5623156999936,1848.0348637999268,1848.0348694999705,1849.551368899993,1850.5683942999456,w,21.0,1.472548099933192,1,Correct,6.282160548572772,-1.0441323761632129,1.002251450246603,1837373.0,-5.313124845093331,0.1399027003379132,0.4304829407589805,1840907.0,44.12569453128328,-0.00581619826062596,-0.10622464642136364,1848913.0,1841.542705772445,1838.0087057724452,1849.5487057724451
123,123,8,20,f,1,2,67.0,19,1,0,2 + 1 + 9 + 1 + 1,14,12,13,14,1852.085281199892,1854.1151918999385,1855.6307255999416,1860.6488204998896,1861.4748507998884,1861.4748558999272,1862.9913868999568,1864.0083720999537,e,14.0,0.8260302999988198,1,Correct,-2.0770275255597994,0.22951550631975426,0.8156135473736805,1851459.0,-16.864961724208708,0.43597673205741927,-0.5065115591691116,1854994.0,18.36267445787844,-0.38443386289198056,-0.5317361396293663,1862353.0,1855.629705772445,1852.0947057724452,1862.9887057724452
124,124,8,20,f,1,2,68.0,20,1,0,9 + 1 + 1 + 7 - 1,17,17,19,16,1865.52590899996,1867.5542595000009,1869.069475499913,1874.0880913999863,1874.8108130999608,1874.8108180999989,1876.3271552999504,1877.344216199941,q,17.0,0.7227216999744996,1,Correct,-6.11709527051749,-0.09229733145502195,-0.7036368795994168,1864899.0,24.078657941783202,-0.40855704996669395,-0.09861046574765009,1868433.0,19.445651483330796,0.14163506957896477,-2.076719696925931,1875689.0,1869.0687057724451,1865.534705772445,1876.3247057724452
125,125,8,20,f,1,2,69.0,21,1,0,9 + 7 + 1 + 1 + 1,19,20,18,19,1878.8613456999883,1880.890116399969,1882.405298899976,1887.4237041999584,1888.0587781999493,1888.0587830999864,1889.5754439999585,1890.592275599949,e,19.0,0.6350739999907091,1,Correct,-3.8342270383445616,0.6959795990709132,0.6048014804024335,1878235.0,6.670639515452571,0.0770910563045657,-0.18716248345176556,1881768.0,29.06924360810135,-0.7177155727743552,-1.2063293654598537,1888937.0,1882.4037057724452,1878.870705772445,1889.572705772445
126,126,8,20,f,1,2,70.0,22,4,0,8 + 5 - 4 + 7 + 9,25,24,25,26,1892.10890189989,1894.136934599956,1895.652159799938,1900.6713725999,1905.3067934999708,1905.306799099897,1906.8234319998885,1907.840638699941,w,25.0,4.63542090007104,1,Correct,0.16384722393580375,-0.5777450185975281,1.1607236936783072,1891482.0,-54.607019354240244,0.05359539736101038,-1.6514756749476005,1895015.0,18.76731330782763,-0.044841295758579314,-0.006654009410254069,1906185.0,1895.6507057724452,1892.117705772445,1906.820705772445
127,127,8,20,f,1,2,71.0,23,3,0,3 + 1 + 6 - 8 + 9,11,11,13,12,1909.35779499996,1911.385128999944,1912.9003221999155,1917.9197697999189,1918.56278519996,1918.562790099997,1920.0795628998887,1921.096799599938,q,11.0,0.6430154000408947,1,Correct,9.42204328218229,0.02525629321679279,0.2009914355149336,1908730.0,-7.073797841002227,-0.001951120597269984,-0.8531498385488718,1912264.0,16.185646733973847,-0.34176792112079735,-10.690520740585304,1919441.0,1912.899705772445,1909.3657057724452,1920.0767057724452
128,128,8,20,f,1,3,72.0,0,3,0,5 + 6 - 4 - 1 + 8,14,15,16,14,1949.4628373999149,1951.4903626999585,1953.005333599984,1958.0247484999709,1959.730686199968,1959.730691799894,1961.2472386999289,1962.2645332999527,q,15.0,1.7059376999968665,0,Incorrect,-7.460644685214055,-0.2471360249901977,-1.5481194784250611,1948835.0,22.094206079678216,-0.06253453655603103,-0.6756387837741791,1952369.0,-64.41728224731794,0.4749187836680502,-0.5278284510359228,1960609.0,1953.004705772445,1949.4707057724452,1961.244705772445
129,129,8,20,f,1,3,73.0,1,2,0,3 + 9 - 1 - 6 + 1,6,4,5,6,1963.781351499958,1965.810128599988,1967.3253651999405,1972.344048299943,1973.3467341999053,1973.346739499946,1974.8631724999289,1975.8802298998928,e,6.0,1.002685899962671,1,Correct,15.922628952354012,0.31973837722037857,0.327679810420372,1963155.0,2.6371117561959707,-0.2548197750871788,0.16991046622376071,1966689.0,-43.36283455675012,0.03925246629637691,1.4862183375909739,1974225.0,1967.3247057724452,1963.790705772445,1974.860705772445
130,130,8,20,f,1,3,74.0,2,2,0,3 + 9 + 1 - 5 + 1,9,8,7,9,1977.3970757999923,1979.4245122999416,1980.939607699984,1985.9591991999189,1986.7386060999704,1986.7386109998915,1988.254937699996,1989.2718001999888,e,9.0,0.7794069000519812,1,Correct,-20.518006998919773,-0.5525416032880428,-1.907757157275606,1976769.0,-3.203691376023344,-0.16671463874255554,-0.35305755771484115,1980304.0,-9.766401347169978,-0.09277934760792306,-0.2018050822219597,1987617.0,1980.9397057724452,1977.4047057724451,1988.252705772445
131,131,8,20,f,1,3,75.0,3,4,0,2 + 9 - 3 + 5 + 8,21,21,23,22,1990.7884894999445,1992.8160256999545,1994.3309265999123,1999.350021999912,2003.618625699892,2003.6186308999315,2005.13498819992,2006.1520875999704,q,21.0,4.268603699980304,1,Correct,-39.06150204986417,-0.07902700399791662,2.2039305002802747,1990161.0,8.848960644846597,0.7470305898175491,-2.7557223294911015,1993695.0,1.3436373985683785,0.5787213736399055,1.1234808076284262,2004497.0,1994.330705772445,1990.7967057724452,2005.1327057724452
132,132,8,20,f,1,3,76.0,4,2,0,3 + 8 + 1 - 5 + 1,8,9,6,8,2007.6686923999805,2009.6983653999632,2011.2136195999333,2016.2332157999044,2018.9785886999448,2018.9785939999856,2020.4952286999903,2021.5124956999207,e,8.0,2.74537290004082,1,Correct,-7.971061612876909,0.8560315944052279,1.1974199814566084,2007042.0,0.6782972587106819,0.39671424396271426,-0.46515714062462354,2010578.0,3.6913529306646904,-0.22506007268517791,0.7318786683268126,2019857.0,2011.213705772445,2007.677705772445,2020.492705772445
133,133,8,20,f,1,3,77.0,5,2,0,7 + 1 + 9 - 1 - 8,8,7,6,8,2023.029506699997,2025.058558199904,2026.5735724999104,2031.5929120999065,2032.074565699906,2032.0745710999472,2033.591076099896,2034.6081763999537,e,8.0,0.481653599999845,1,Correct,-3.9994616221478574,0.3319705697606281,-0.6841302782973284,2022403.0,-4.872008807015075,0.035882330050911015,0.17927639549540686,2025937.0,3.986226683018147,-0.7604911369888816,1.2463948682755879,2032953.0,2026.572705772445,2023.0387057724452,2033.588705772445
134,134,8,20,f,1,3,78.0,6,3,0,6 + 1 + 8 + 7 - 9,13,13,14,15,2036.12495149998,2038.1554463999344,2039.6708306999644,2044.6899364999265,2048.410562099889,2048.41056749993,2049.9270795999328,2050.9440815999405,q,13.0,3.720625599962659,1,Correct,-2.8451033831069275,-0.3801788409519933,0.8750124519503197,2035500.0,-23.42841471400424,0.29287223199441303,-1.6762622162800263,2039034.0,12.36557409035031,-0.5195909496117608,1.7962565009188607,2049289.0,2039.6697057724452,2036.1357057724451,2049.9247057724456
135,135,8,20,f,1,3,79.0,7,1,0,6 + 9 + 1 + 1 - 1,16,15,16,14,2052.46070029994,2054.4874272999587,2056.002601899905,2061.02189689991,2061.6025153999217,2061.602520299959,2063.118891299935,2064.136159899994,w,16.0,0.5806185000110418,1,Correct,-36.42428125677339,0.4866098441055602,-0.14829514858878134,2051832.0,20.113008450798134,-0.453122337860032,-0.12792771926735025,2055366.0,14.589654398572899,0.20236735982480258,0.6547967856119401,2062481.0,2056.0017057724453,2052.4677057724452,2063.1167057724456
136,136,8,20,f,1,3,80.0,8,3,0,8 + 3 + 1 - 7 + 9,14,14,12,15,2065.652987499954,2067.6815785999643,2069.1967375999084,2074.215742499917,2077.090501399944,2077.090506699984,2078.607716899948,2079.624884199933,e,15.0,2.874758900026791,0,Incorrect,20.23876811427725,0.2217999250260423,0.832048739662441,2065026.0,15.259488332883924,0.5175605887693404,0.1695731426508056,2068560.0,-45.47686050993387,0.8217748100366187,4.672691966990524,2077969.0,2069.1957057724453,2065.661705772445,2078.6047057724454
137,137,8,20,f,1,3,81.0,9,1,0,5 + 8 - 1 + 1 + 1,14,14,16,12,2081.1425868999213,2083.1727890999755,2084.687841799925,2089.7065097999293,2090.410509999958,2090.410514899995,2091.9277353999205,2092.944739599945,q,14.0,0.7040002000285313,1,Correct,0.705513307763102,-0.08567766710330638,-0.7627685081454612,2080517.0,17.640657347434885,-0.27349852684231735,-0.05218976458418734,2084051.0,6.423225326755418,0.2450904259187059,-0.7932151403967334,2091289.0,2084.6867057724453,2081.152705772445,2091.9247057724456
138,138,8,20,f,1,3,82.0,10,2,0,6 + 1 + 8 + 7 - 1,21,21,23,19,2094.461511399946,2096.491070899996,2098.006286199903,2103.025168999913,2104.4344089999795,2104.4344146999065,2105.9508691999363,2106.9680754999863,q,21.0,1.4092400000663474,1,Correct,16.591095637678876,0.3667369179505693,2.0955381866391667,2093836.0,-59.23327984730001,-0.32456472799584457,-1.4156433068198808,2097370.0,8.40344255354232,-1.0980788267240156,-0.574097851842664,2105313.0,2098.0057057724453,2094.471705772445,2105.9487057724455
139,139,8,20,f,1,3,83.0,11,4,0,8 + 4 + 7 - 5 - 6,8,8,9,6,2108.484588099993,2110.514579999959,2112.0299378999043,2117.050161899999,2118.570430499967,2118.5704355998896,2120.086903999909,2121.1038505999604,q,8.0,1.5202685999684036,1,Correct,19.754834187788113,-0.25643923696729853,-0.3545991506857815,2107859.0,-45.43744646950766,-0.27317066779334276,0.3024419584751241,2111395.0,50.592550617702564,0.006377471466848306,0.7470924688727072,2119448.0,2112.0307057724453,2108.4947057724453,2120.0837057724452
140,140,8,20,f,1,3,84.0,12,1,0,2 + 9 + 1 + 1 + 1,14,13,12,14,2122.6209836999187,2124.6499684999,2126.164986599935,2131.183510399889,2131.842412899947,2131.842417899985,2133.3587503999006,2134.3755379999056,e,14.0,0.658902500057593,1,Correct,-9.384137069240673,0.06731460032992409,-0.7721757245542671,2121995.0,31.234751192855846,-0.6720266545701028,-0.9095311588647146,2125528.0,6.673472175871762,-0.2808553024717355,0.6684385771308619,2132720.0,2126.163705772445,2122.6307057724453,2133.355705772445
141,141,8,20,f,1,3,85.0,13,3,0,2 + 9 + 1 - 5 + 7,14,14,12,15,2135.892177999951,2137.919781799894,2139.4346310999244,2144.453327499912,2145.0183834999334,2145.018388199969,2146.5345004999544,2147.55185649998,q,14.0,0.5650560000212863,1,Correct,-24.259413915516014,-0.1466857108712789,-0.09250796603238598,2135264.0,-18.359402137700595,-0.426700912467294,-0.4129991368511572,2138798.0,44.71397594288859,0.6105996264191331,-0.48050395931738876,2145896.0,2139.433705772445,2135.8997057724455,2146.5317057724455
142,142,8,20,f,1,3,86.0,14,4,0,4 + 8 + 9 - 3 + 7,25,24,26,25,2149.068680599914,2151.0983935999684,2152.613634099951,2157.6326812999323,2161.514394899946,2161.514400299988,2163.030835999991,2164.0479676999385,w,26.0,3.881713600014336,0,Incorrect,-21.748781067703085,0.41639767558713814,0.9036211583865663,2148443.0,-27.59299556101289,-0.13018607310560082,0.3645211355530469,2151977.0,-8.430542078291666,-0.4341022963572394,0.8703425427188902,2162392.0,2152.612705772445,2149.0787057724456,2163.027705772445
143,143,8,20,f,1,3,87.0,15,3,0,9 - 1 + 5 - 6 + 8,15,17,14,15,2165.564543899964,2167.5919798999093,2169.1071577999974,2174.126698099892,2174.666402100004,2174.666406999924,2176.1829601998907,2177.200006600004,e,15.0,0.5397040001116693,1,Correct,-14.337778769279504,-0.06880433712552403,-1.3745985292869394,2164937.0,-31.05717375747424,0.6997749397815438,0.876088918609284,2168471.0,11.511059951211717,0.3374712695583568,1.3636046519884744,2175545.0,2169.1067057724454,2165.5727057724453,2176.1807057724454
144,144,8,20,f,1,3,88.0,16,4,0,3 + 9 - 5 + 8 - 7,8,8,7,9,2178.7171855999622,2180.7464949999703,2182.2617743999,2187.2808853999013,2188.33840769995,2188.3384128999896,2189.8550520999124,2190.872013299959,q,8.0,1.0575223000487313,1,Correct,-15.20563903575409,0.20112293513381108,0.5039965301728655,2178091.0,-1.4588108488356077,-0.20447014173919964,-1.3905436109363487,2181625.0,-14.631907575380506,-0.34637440852227375,0.8546028204051863,2189217.0,2182.2607057724454,2178.7267057724453,2189.8527057724455
145,145,8,20,f,1,3,89.0,17,2,0,5 + 7 - 1 + 1 + 9,21,19,22,21,2192.3891794999363,2194.4193425999256,2195.9342625999125,2200.9530591999646,2201.6422904999927,2201.642295599915,2203.1590374999214,2204.1759647999424,e,21.0,0.689231300028041,1,Correct,-55.29610803942591,0.31748192206347614,4.041543985113029,2191764.0,4.3568045322583995,0.26465087662901965,0.46869265215875355,2195298.0,-5.9784732224690735,0.3725740820667012,0.7044388357368492,2202521.0,2195.933705772445,2192.3997057724455,2203.1567057724455
146,146,8,20,f,1,3,90.0,18,4,0,7 + 6 + 8 - 4 + 5,22,21,23,22,2205.693178399932,2207.722954500001,2209.2381174999755,2214.2569994999794,2216.826320699998,2216.826326499926,2218.3429284999147,2219.360177799943,w,23.0,2.5693212000187486,0,Incorrect,17.185685068038396,-0.2589500553014563,0.5278326687457557,2205067.0,6.37742476649796,-0.2896589466092596,-0.8725274374672871,2208602.0,-24.43328289547638,-0.06212072664764445,-0.6822630438883586,2217705.0,2209.237705772445,2205.7027057724454,2218.3407057724453
147,147,8,20,f,1,3,91.0,19,3,0,8 - 1 + 6 - 7 + 5,11,12,11,13,2220.876891599968,2222.9059255999746,2224.4210040000034,2229.439798199921,2230.0342669999227,2230.0342715999577,2231.550928899902,2232.568286899943,w,11.0,0.5944688000017777,1,Correct,22.29024609965628,0.4011874824503687,-0.25167810176850924,2220250.0,-8.469900708618304,1.242469036293632,0.37834683621635534,2223785.0,-4.199539944713498,-0.7347238751903098,8.9849721957103,2230913.0,2224.420705772445,2220.8857057724454,2231.5487057724454
148,148,8,20,f,1,3,92.0,20,1,0,8 + 1 + 1 + 1 - 3,8,8,6,9,2234.085001999978,2236.113494199933,2237.628507899936,2242.6466578999534,2247.1142979,2247.114303199924,2248.630921099917,2249.6478302999167,q,8.0,4.467640000046231,1,Correct,-0.8549236232396358,0.4792876382018676,-4.4368053212244085,2233458.0,4.9684841612638095,-0.42048041243724965,3.3681059370254802,2236991.0,-18.243580659339614,-0.6127035458803141,2.352362841525281,2247993.0,2237.6267057724453,2234.0937057724454,2248.6287057724453
149,149,8,20,f,1,3,93.0,21,3,0,5 + 6 - 4 - 1 + 7,13,13,15,14,2251.164652299951,2253.1941429999424,2254.709472499904,2259.7298962998902,2260.3142738000024,2260.314279199927,2261.8309497999726,2262.8479433999164,q,13.0,0.5843775001121685,1,Correct,23.33788642379629,-0.4670830995761337,-0.5357832412652348,2250538.0,17.514933595267024,0.23649908482326865,-0.9289820521437893,2254074.0,-42.249110758016414,-0.39241589428538903,-0.7508013400909128,2261192.0,2254.7097057724454,2251.1737057724454,2261.8277057724454
150,150,8,20,f,1,3,94.0,22,2,0,6 + 1 + 1 + 8 - 9,7,5,7,9,2264.3655395999085,2266.394036999904,2267.90938889992,2272.927876999951,2274.234289099928,2274.234294299968,2275.7508820999647,2276.767960099969,w,7.0,1.306412099977024,1,Correct,-26.51374158165062,-0.19486785364375825,1.513758432107216,2263738.0,2.6954278646821432,-0.18366891468827795,-0.2572595998467406,2267272.0,1.6319963929932868,0.19483523399319225,0.5639690486845801,2275112.0,2267.9077057724453,2264.373705772445,2275.7477057724454
151,151,8,20,f,1,3,95.0,23,3,0,8 + 6 - 7 + 1 - 4,4,3,5,4,2278.2848726999946,2280.313932599965,2281.829228199902,2286.848464699928,2291.8651581999147,2291.865160599933,2293.381552499952,2294.3994538999395,,,,0,Too Slow!,-16.393927900296678,0.31855898406763217,-1.084460131018032,2277658.0,-24.16517496281033,0.5146392978098477,-0.142237857670362,2281193.0,5.521281865949081,0.04267692915915333,-0.14089607724155684,2292744.0,2281.8287057724456,2278.2937057724453,2293.3797057724455
